id,0,1
20806,0.99,0.01
32487,1.0,0.0
6605,0.45,0.55
27542,0.95,0.05
37202,0.08,0.92
323,1.0,0.0
6431,1.0,0.0
5383,0.46,0.54
40964,0.38,0.62
33399,0.89,0.11
22468,1.0,0.0
5566,1.0,0.0
18863,0.9,0.1
9941,0.24,0.76
24357,1.0,0.0
5091,0.78,0.22
25242,0.99,0.01
32450,0.99,0.01
38954,0.34,0.66
24300,0.6,0.4
24838,0.98,0.02
37784,0.69,0.31
30354,0.72,0.28
22720,0.88,0.12
14461,0.26,0.74
3312,0.96,0.04
25924,0.79,0.21
12964,1.0,0.0
27349,0.94,0.06
39367,0.26,0.74
32274,0.91,0.09
41000,0.09,0.91
37290,0.1,0.9
9097,1.0,0.0
19907,1.0,0.0
22053,0.99,0.01
26272,0.97,0.03
9794,1.0,0.0
17373,1.0,0.0
18210,0.98,0.02
6254,1.0,0.0
13875,1.0,0.0
15049,0.22,0.78
5985,0.99,0.01
3614,0.95,0.05
27668,0.98,0.02
26126,0.99,0.01
8491,0.91,0.09
22120,1.0,0.0
1399,1.0,0.0
22166,0.99,0.01
40863,0.87,0.13
25153,1.0,0.0
29040,0.86,0.14
7092,0.7,0.3
14975,0.98,0.02
39061,0.02,0.98
30401,0.24,0.76
35385,0.82,0.18
3873,0.96,0.04
37964,0.04,0.96
24280,0.99,0.01
6808,0.99,0.01
40457,0.47,0.53
23999,0.04,0.96
13786,1.0,0.0
13715,0.16,0.84
616,0.99,0.01
5727,1.0,0.0
1091,0.96,0.04
17338,0.96,0.04
21515,0.99,0.01
3960,0.99,0.01
25500,0.94,0.06
16229,1.0,0.0
13764,0.74,0.26
18562,0.61,0.39
14805,0.11,0.89
32429,0.86,0.14
4699,0.99,0.01
23370,0.98,0.02
28308,0.42,0.58
24894,0.05,0.95
8862,0.99,0.01
40762,0.16,0.84
5402,1.0,0.0
28128,0.82,0.18
36160,0.3,0.7
10516,1.0,0.0
20512,0.83,0.17
15031,1.0,0.0
5619,0.3,0.7
28807,0.68,0.32
10636,1.0,0.0
34721,0.14,0.86
4844,1.0,0.0
317,1.0,0.0
1243,1.0,0.0
21806,0.96,0.04
39646,0.06,0.94
23586,0.99,0.01
7008,0.96,0.04
27036,1.0,0.0
29825,0.82,0.18
22637,0.95,0.05
38757,0.04,0.96
36618,0.17,0.83
21374,0.97,0.03
